Date,Open,High,Low,Close,Adj Close,Volume
2015-08-26,17.940001,18.580000,17.559999,18.570000,15.491447,9703700
2015-08-27,18.910000,19.690001,18.730000,19.230000,16.042028,10726000
2015-08-28,18.990000,19.480000,18.520000,18.780001,15.666635,10631900
2015-08-31,18.170000,18.430000,17.600000,17.830000,14.874124,13688600
2015-09-01,17.500000,17.780001,17.299999,17.370001,14.490381,6906200
2015-09-02,17.520000,17.780001,17.230000,17.400000,14.515410,7051400
2015-09-03,17.570000,17.830000,17.160000,17.830000,14.874124,9856300
2015-09-04,17.410000,17.639999,17.040001,17.040001,14.215094,7160300
2015-09-08,17.370001,17.469999,16.930000,17.100000,14.265143,6036500
2015-09-09,17.400000,17.740000,17.100000,17.150000,14.306855,6380300
2015-09-10,16.620001,16.850000,16.150000,16.850000,14.056588,15834600
2015-09-11,16.820000,16.959999,16.400000,16.400000,13.681188,7553700
2015-09-14,16.290001,17.150000,16.219999,17.080000,14.483440,8725200
2015-09-15,17.020000,17.879999,16.700001,17.700001,15.009188,8619000
2015-09-16,17.820000,18.400000,17.820000,17.870001,15.153347,9652200
2015-09-17,17.990000,18.299999,17.799999,17.830000,15.119424,10002000
2015-09-18,17.770000,17.770000,16.610001,16.830000,14.271451,9304800
2015-09-21,16.920000,17.080000,16.290001,16.290001,13.813541,6592400
2015-09-22,16.230000,16.700001,15.780000,16.280001,13.805060,8694000
2015-09-23,16.400000,16.459999,15.660000,15.700000,13.313235,9529300
2015-09-24,15.500000,15.940000,15.150000,15.730000,13.338673,8758800
2015-09-25,16.020000,16.200001,15.250000,15.250000,12.931645,7035900
2015-09-28,15.150000,15.240000,14.490000,14.490000,12.287182,9496800
2015-09-29,14.520000,14.690000,14.300000,14.330000,12.151509,8577900
2015-09-30,14.890000,15.200000,14.780000,15.200000,12.889247,12285700
2015-10-01,15.200000,15.330000,14.710000,14.910000,12.643332,9200600
2015-10-02,14.840000,15.960000,14.730000,15.920000,13.499789,9080200
2015-10-05,16.080000,16.480000,15.930000,16.160000,13.703305,7039700
2015-10-06,16.040001,16.610001,15.830000,16.530001,14.017056,7710700
2015-10-07,16.740000,17.930000,16.740000,17.930000,15.204219,22211700
2015-10-08,17.799999,18.049999,17.580000,17.670000,14.983746,10813200
2015-10-09,18.000000,18.510000,17.760000,18.510000,15.696049,11351300
2015-10-13,17.940001,18.000000,16.920000,16.969999,14.390166,12677700
2015-10-14,16.900000,17.270000,16.770000,16.809999,14.254489,11963600
2015-10-15,17.000000,17.139999,16.320000,16.570000,14.050977,7000300
2015-10-16,16.570000,16.780001,16.209999,16.280001,13.805060,8396000
2015-10-19,16.370001,17.030001,16.120001,17.000000,14.415605,6333500
2015-10-20,17.010000,17.180000,16.360001,16.450001,13.949217,6571800
2015-10-21,16.350000,16.840000,16.320000,16.650000,14.118813,6947600
2015-10-22,16.650000,17.090000,16.530001,16.900000,14.330806,6515800
2015-10-23,17.209999,17.440001,16.670000,16.670000,14.135773,5846400
2015-10-26,16.750000,17.139999,16.299999,16.340000,13.855936,5794700
2015-10-27,16.400000,16.559999,16.200001,16.559999,14.042494,7301300
2015-10-28,16.500000,16.980000,16.110001,16.280001,13.805060,332200
2015-10-29,16.120001,16.250000,15.500000,15.500000,13.143639,8850700
2015-10-30,15.400000,15.970000,15.400000,15.970000,13.542188,6572500
2015-11-03,16.270000,17.420000,16.090000,17.379999,14.737835,10820800
2015-11-04,17.620001,17.950001,17.340000,17.450001,14.797195,10110900
2015-11-05,17.350000,18.299999,17.340000,18.299999,15.517974,9221400
2015-11-06,18.110001,18.219999,17.120001,17.400000,14.754794,8698400
2015-11-09,17.190001,17.580000,16.860001,17.160000,14.551284,5417200
2015-11-10,16.809999,17.219999,16.730000,17.129999,14.525844,4085300
2015-11-11,17.340000,17.780001,17.250000,17.260000,14.636078,10432400
2015-11-12,16.799999,17.270000,16.750000,17.209999,14.593680,10095600
2015-11-13,17.049999,17.170000,16.850000,17.070000,14.474964,4881200
2015-11-16,17.110001,17.420000,16.950001,17.299999,14.669996,5687400
2015-11-17,17.500000,17.910000,17.400000,17.610001,14.932873,6117200
2015-11-18,17.650000,18.080000,17.540001,17.740000,15.043107,8654700
2015-11-19,18.049999,18.820000,17.950001,18.730000,15.882609,12131900
2015-11-23,18.809999,19.200001,18.330000,18.570000,15.746933,7927200
2015-11-24,18.299999,18.750000,18.010000,18.600000,15.918791,5628400
2015-11-25,18.320000,18.360001,17.309999,17.400000,14.891767,7928300
2015-11-26,17.620001,18.010000,17.500000,17.850000,15.276901,4210000
2015-11-27,17.760000,17.760000,17.110001,17.290001,14.797624,6465400
2015-11-30,17.110001,17.209999,16.290001,16.290001,13.941776,13290900
2015-12-01,16.400000,16.650000,16.230000,16.290001,13.941776,8034100
2015-12-02,16.379999,16.790001,16.110001,16.420000,14.053036,8755000
2015-12-03,17.400000,17.980000,17.150000,17.799999,15.234108,11032700
2015-12-04,17.680000,17.690001,17.059999,17.320000,14.823301,7398800
2015-12-07,17.450001,17.820000,17.190001,17.250000,14.763392,5229800
2015-12-08,17.250000,17.389999,16.920000,17.080000,14.617894,6129600
2015-12-09,17.520000,18.980000,17.459999,18.799999,16.089954,20423600
2015-12-10,18.639999,18.730000,17.959999,18.000000,15.405279,12820300
2015-12-11,17.780001,18.320000,17.559999,17.650000,15.105726,11240200
2015-12-14,17.360001,17.379999,16.620001,16.639999,14.466302,8215600
2015-12-15,16.850000,17.209999,16.709999,16.760000,14.570627,7197700
2015-12-16,16.600000,16.750000,16.000000,16.500000,14.344592,9639500
2015-12-17,17.120001,17.299999,16.309999,16.389999,14.248960,9679300
2015-12-18,15.900000,16.219999,15.610000,15.950000,13.866437,12870300
2015-12-21,16.000000,16.100000,14.910000,14.910000,12.962293,12005900
2015-12-22,15.140000,15.510000,14.930000,15.000000,13.040539,12068600
2015-12-23,15.270000,15.310000,14.600000,14.850000,12.910131,8618600
2015-12-28,14.870000,15.050000,14.850000,14.980000,13.023149,5503200
2015-12-29,15.190000,15.190000,14.800000,14.800000,12.866661,4406900
2015-12-30,14.900000,14.940000,14.600000,14.740000,12.814499,4869500
2016-01-04,14.440000,14.570000,14.240000,14.240000,12.379818,6090500
2016-01-05,14.410000,14.570000,14.290000,14.290000,12.423285,5604500
2016-01-06,14.130000,14.490000,14.020000,14.290000,12.423285,5865000
2016-01-07,14.100000,14.230000,13.940000,13.950000,12.127699,6490700
2016-01-08,14.190000,14.360000,13.810000,13.950000,12.127699,4692500
2016-01-11,14.000000,14.060000,13.500000,13.550000,11.779950,5335500
2016-01-12,13.670000,13.850000,13.080000,13.080000,11.371350,6985500
2016-01-13,13.320000,13.430000,12.720000,12.840000,11.162700,7820900
2016-01-14,13.000000,13.560000,12.660000,13.560000,11.788644,9186900
2016-01-15,13.190000,13.370000,12.920000,13.040000,11.336573,8129700
2016-01-18,13.110000,13.210000,12.910000,12.960000,11.267024,3508800
2016-01-19,13.320000,13.350000,12.840000,12.840000,11.162700,6703500
2016-01-20,12.660000,12.840000,12.520000,12.720000,11.058375,7207700
2016-01-21,12.620000,13.040000,12.550000,12.710000,11.049682,8120100
2016-01-22,12.950000,13.150000,12.880000,13.000000,11.301797,6642500
2016-01-26,12.840000,12.950000,12.720000,12.890000,11.206168,9925400
2016-01-27,12.800000,12.920000,12.610000,12.700000,11.040988,10354000
2016-01-28,12.820000,13.050000,12.670000,12.980000,11.284411,6843400
2016-01-29,13.070000,13.850000,12.990000,13.850000,12.040764,10282000
2016-02-01,13.740000,14.200000,13.510000,14.160000,12.310265,6842200
2016-02-02,13.800000,13.870000,13.070000,13.100000,11.388737,11843000
2016-02-03,13.460000,13.540000,13.160000,13.270000,11.536529,6660600
2016-02-04,13.500000,14.120000,13.410000,13.800000,11.997294,9025300
2016-02-05,13.900000,14.050000,13.640000,13.690000,11.901665,5590000
2016-02-10,13.520000,13.720000,13.470000,13.690000,11.901665,5385500
2016-02-11,13.470000,13.590000,12.830000,13.060000,11.353960,10893200
2016-02-12,13.200000,13.570000,12.810000,13.000000,11.301797,10086400
2016-02-15,13.300000,13.350000,13.080000,13.140000,11.423510,4513300
2016-02-16,13.140000,13.540000,13.100000,13.400000,11.649548,6960600
2016-02-17,13.430000,13.800000,13.110000,13.360000,11.614771,9799100
2016-02-18,13.360000,13.560000,12.870000,12.870000,11.188783,9134300
2016-02-19,12.870000,13.290000,12.800000,13.010000,11.310489,8006100
2016-02-22,13.390000,13.700000,13.300000,13.610000,11.832115,10605100
2016-02-23,13.500000,13.940000,13.320000,13.520000,11.753872,6928900
2016-02-24,13.160000,13.270000,12.880000,13.070000,11.362654,9835100
2016-02-25,13.000000,13.210000,12.700000,13.120000,11.406123,9856600
2016-02-26,13.270000,13.480000,12.960000,13.200000,11.475672,6972500
2016-02-29,13.400000,13.690000,13.240000,13.540000,11.771258,16339100
2016-03-01,13.720000,14.450000,13.620000,14.320000,12.449368,13533200
2016-03-02,14.380000,14.870000,14.210000,14.770000,12.840585,12969400
2016-03-03,15.100000,16.990000,15.000000,16.610001,14.529313,25752900
2016-03-04,16.610001,19.700001,16.610001,18.250000,15.963875,26927200
2016-03-07,18.250000,18.450001,17.510000,18.260000,15.972622,11314500
2016-03-08,18.250000,20.250000,17.940001,20.250000,17.713341,26561500
2016-03-09,20.200001,21.219999,19.910000,20.299999,17.757076,24832500
2016-03-10,20.750000,21.959999,20.170000,21.500000,18.806757,22628600
2016-03-11,21.520000,23.290001,21.250000,22.850000,19.987646,28131900
2016-03-14,23.000000,23.620001,21.549999,22.200001,19.502964,21219900
2016-03-15,20.510000,20.650000,17.500000,17.500000,15.373957,35066600
2016-03-16,17.150000,18.389999,16.799999,18.090000,15.892276,23570000
2016-03-17,21.209999,21.350000,19.350000,20.690001,18.176403,30735700
2016-03-18,20.820000,21.120001,19.940001,20.360001,17.886499,12944500
2016-03-21,20.590000,20.790001,20.250000,20.700001,18.185194,11153100
2016-03-22,20.520000,20.719999,20.320000,20.400000,17.921638,9655800
2016-03-23,19.980000,19.990000,19.500000,19.639999,17.253973,9840000
2016-03-24,18.750000,19.280001,18.650000,18.990000,16.682934,10905400
2016-03-28,20.200001,20.290001,19.690001,20.100000,17.658083,16309200
2016-03-29,20.150000,20.700001,19.530001,20.700001,18.185194,18965300
2016-03-30,21.000000,21.100000,20.230000,20.270000,17.807430,13967800
2016-03-31,20.010000,20.160000,19.340000,19.770000,17.368177,141500
2016-04-01,19.389999,19.969999,19.200001,19.770000,17.368177,45000
2016-04-04,19.410000,19.559999,18.620001,18.650000,16.384241,159400
2016-04-05,18.549999,19.270000,17.959999,18.350000,16.120687,190200
2016-04-06,18.110001,18.690001,17.799999,18.180000,15.971340,128500
2016-04-07,18.740000,18.740000,18.740000,18.740000,16.463305,57200
2016-04-08,19.490000,20.950001,19.360001,20.900000,18.360897,18366700
2016-04-11,21.330000,21.799999,21.120001,21.540001,18.923140,73100
2016-04-12,21.719999,22.160000,21.309999,22.100000,19.415108,118500
2016-04-13,22.760000,23.129999,22.320000,22.330000,19.617163,187600
2016-04-14,22.809999,23.059999,21.660000,21.930000,19.265759,16005800
2016-04-15,22.780001,22.790001,22.139999,22.700001,19.942217,14570000
2016-04-18,22.600000,23.059999,21.830000,22.080000,19.397541,14848800
2016-04-19,22.400000,22.600000,21.980000,21.980000,19.309685,86700
2016-04-20,21.879999,21.990000,21.440001,21.830000,19.177906,9939800
2016-04-22,21.270000,21.580000,21.030001,21.270000,18.685940,11617100
2016-04-25,21.100000,21.389999,20.559999,20.799999,18.273046,6260900
2016-04-26,20.920000,21.900000,20.809999,21.750000,19.107626,12754000
2016-04-27,22.000000,22.580000,21.940001,22.299999,19.590807,9119600
2016-04-28,22.049999,22.180000,21.500000,21.750000,19.107626,11077800
2016-04-29,22.000000,22.120001,21.600000,22.110001,19.423893,15200200
2016-05-02,22.000000,22.110001,21.410000,21.549999,18.931923,8651100
2016-05-03,21.100000,21.100000,20.440001,20.440001,17.956774,8693500
2016-05-04,20.299999,20.930000,20.250000,20.879999,18.343321,7772800
2016-05-05,21.200001,21.320000,20.299999,20.520000,18.027058,5715400
2016-05-06,19.980000,20.969999,19.980000,20.690001,18.176403,5680500
2016-05-09,20.639999,20.700001,19.200001,20.250000,17.789864,11464200
2016-05-10,20.780001,21.450001,20.610001,21.450001,18.844067,15403400
2016-05-11,22.000000,22.129999,20.480000,20.480000,17.991915,18367100
2016-05-12,20.129999,20.620001,19.330000,19.900000,17.482380,27811000
2016-05-13,19.950001,20.180000,19.000000,19.360001,17.007992,13756600
2016-05-16,19.309999,19.500000,19.020000,19.059999,16.744434,11549000
2016-05-17,18.860001,18.980000,18.100000,18.139999,15.936199,12627400
2016-05-18,18.040001,18.750000,17.709999,18.160000,15.953772,12180200
2016-05-19,17.950001,18.230000,17.639999,17.730000,15.576010,9689900
2016-05-20,18.000000,18.129999,17.309999,17.309999,15.207035,8083100
2016-05-23,17.040001,17.240000,16.840000,17.000000,14.934697,8719300
2016-05-24,17.280001,17.520000,15.980000,15.980000,14.149885,27469100
2016-05-25,16.000000,16.750000,15.990000,16.450001,14.566061,20112900
2016-05-27,16.700001,16.840000,15.860000,16.129999,14.282707,8028000
2016-05-30,16.309999,16.650000,16.170000,16.410000,14.530640,4542900
2016-05-31,16.350000,16.920000,15.970000,16.469999,14.583769,13179300
2016-06-01,16.379999,16.670000,16.110001,16.570000,14.672320,10750700
2016-06-02,16.660000,16.900000,16.260000,16.900000,14.964522,10035000
2016-06-03,17.030001,17.389999,16.850000,17.299999,15.318712,9551900
2016-06-06,17.350000,17.570000,16.940001,17.120001,15.159328,8458400
2016-06-07,16.950001,17.389999,16.850000,16.920000,14.982231,7148500
2016-06-08,17.080000,17.600000,17.070000,17.450001,15.451530,8893500
2016-06-09,17.309999,17.540001,17.080000,17.400000,15.407257,10696500
2016-06-10,17.160000,17.250000,16.549999,16.549999,14.654603,9866700
2016-06-13,16.360001,16.850000,16.260000,16.690001,14.778571,6866400
2016-06-14,16.629999,16.830000,15.900000,16.110001,14.383718,8814900
2016-06-15,16.230000,16.360001,15.600000,16.100000,14.374787,12455700
2016-06-16,15.980000,16.290001,15.560000,16.190001,14.455145,10146000
2016-06-17,16.330000,16.680000,16.000000,16.000000,14.285505,13061400
2016-06-20,16.480000,16.790001,16.370001,16.590000,14.812281,13773700
2016-06-21,15.950000,16.049999,15.750000,15.850000,14.151578,20094600
2016-06-22,15.990000,16.219999,15.800000,15.800000,14.106936,11060600
2016-06-23,16.110001,16.330000,15.980000,16.219999,14.481929,11765200
2016-06-24,15.620000,15.900000,15.390000,15.890000,14.187293,10321400
2016-06-27,16.040001,16.059999,15.440000,15.640000,13.964082,8004900
2016-06-28,15.960000,16.090000,15.790000,16.030001,14.312290,7101000
2016-06-29,16.190001,16.549999,16.190001,16.490000,14.722998,10735300
2016-06-30,16.459999,17.180000,16.230000,17.180000,15.339056,14233000
2016-07-01,17.190001,17.290001,16.900000,17.049999,15.222988,8281500
2016-07-04,17.200001,17.299999,16.990000,17.129999,15.294417,5720800
2016-07-05,17.030001,17.090000,16.809999,17.000000,15.178350,4960500
2016-07-06,16.900000,17.020000,16.570000,16.959999,15.142637,9083700
2016-07-07,17.010000,17.139999,16.750000,16.750000,14.955138,7591200
2016-07-08,17.059999,17.270000,16.980000,17.230000,15.383704,5765900
2016-07-11,17.510000,18.040001,17.450001,18.020000,16.089052,9649400
2016-07-12,18.320000,18.530001,17.760000,17.790001,15.883698,10549800
2016-07-13,17.790001,18.200001,17.549999,18.049999,16.115833,11060500
2016-07-14,18.400000,19.129999,18.270000,19.010000,16.972967,18401700
2016-07-15,18.940001,19.400000,18.940001,19.260000,17.196177,15369800
2016-07-18,19.299999,19.959999,19.260000,19.959999,17.821163,10240100
2016-07-19,19.889999,20.930000,19.799999,20.930000,18.687223,18070500
2016-07-20,21.000000,21.510000,20.750000,21.350000,19.062220,16536100
2016-07-21,21.299999,21.469999,20.270000,20.950001,18.705084,14932500
2016-07-22,20.900000,21.260000,20.610001,20.610001,18.401522,8093800
2016-07-25,20.690001,21.299999,20.680000,21.299999,19.017582,11968000
2016-07-26,21.350000,21.719999,21.299999,21.440001,19.142578,9794900
2016-07-27,21.500000,21.900000,21.400000,21.480000,19.178286,9005100
2016-07-28,21.250000,21.250000,20.500000,20.670000,18.455086,8817700
2016-07-29,20.660000,21.190001,20.510000,21.049999,18.794365,9089100
2016-08-01,21.139999,21.340000,20.660000,20.690001,18.472942,7115700
2016-08-02,20.500000,20.870001,20.100000,20.200001,18.035450,10078500
2016-08-03,20.100000,20.680000,20.030001,20.520000,18.321165,7380500
2016-08-04,20.719999,21.100000,20.700001,21.070000,18.812225,7672400
2016-08-05,21.299999,21.480000,20.969999,21.219999,18.946146,4617100
2016-08-08,21.080000,21.360001,21.000000,21.170000,18.901510,4347900
2016-08-09,21.230000,21.549999,21.129999,21.400000,19.106865,5331500
2016-08-10,21.469999,21.600000,20.770000,20.870001,18.633654,7882500
2016-08-11,20.809999,22.059999,20.809999,22.049999,19.687212,15862500
2016-08-12,22.049999,22.820000,21.900000,22.670000,20.240776,17209400
2016-08-15,22.730000,23.219999,22.670000,23.180000,20.696125,8290800
2016-08-16,22.930000,23.200001,22.520000,22.639999,20.213989,8343700
2016-08-17,22.700001,22.770000,22.110001,22.760000,20.321127,7967300
2016-08-18,22.790001,22.920000,22.490000,22.730000,20.294346,5522000
2016-08-19,22.600000,23.250000,22.490000,23.200001,20.713982,9095100
2016-08-22,23.180000,23.200001,22.309999,22.309999,19.919348,7590900
2016-08-23,22.500000,22.809999,22.320000,22.580000,20.287695,11726900
2016-08-24,22.410000,22.620001,22.200001,22.350000,20.081043,5561100
2016-08-25,22.400000,22.709999,22.309999,22.440001,20.161909,5055200
2016-08-26,22.600000,23.129999,22.480000,22.900000,20.575209,8260600
2016-08-29,22.879999,23.930000,22.690001,23.820000,21.401808,8798800
2016-08-30,23.940001,24.150000,23.520000,23.730000,21.320948,8116800
2016-08-31,23.879999,24.340000,22.740000,23.209999,20.853739,18848500
2016-09-01,23.450001,23.629999,22.850000,22.860001,20.539270,8984100
2016-09-02,23.170000,23.770000,23.110001,23.719999,21.311964,10502900
2016-09-05,23.840000,23.980000,23.350000,23.490000,21.105314,4795400
2016-09-06,23.620001,24.020000,23.309999,24.020000,21.581511,8142500
2016-09-08,23.870001,24.299999,23.799999,24.129999,21.680340,7769600
2016-09-09,23.750000,23.799999,22.740000,22.840000,20.521301,10947400
2016-09-12,22.740000,23.090000,22.209999,22.950001,20.620131,10796200
2016-09-13,22.559999,22.570000,21.809999,22.010000,19.885300,9442200
2016-09-14,22.049999,22.270000,21.650000,21.930000,19.813023,7048500
2016-09-15,22.059999,22.500000,21.910000,22.309999,20.156342,7118700
2016-09-16,22.230000,22.280001,21.700001,21.930000,19.813023,7816200
2016-09-19,22.190001,22.480000,22.010000,22.010000,19.885300,5674900
2016-09-20,22.299999,22.639999,22.219999,22.610001,20.427382,5901200
2016-09-21,22.860001,23.600000,22.780001,23.340000,21.086908,10974300
2016-09-22,23.600000,23.730000,23.250000,23.450001,21.186293,7087000
2016-09-23,23.299999,23.379999,22.740000,22.950001,20.734560,6136300
2016-09-26,22.670000,22.879999,22.450001,22.690001,20.499657,3624000
2016-09-27,22.760000,22.950001,22.299999,22.879999,20.671320,6696300
2016-09-28,22.990000,23.309999,22.740000,23.309999,21.059807,5266200
2016-09-29,23.340000,23.420000,22.600000,22.629999,20.445452,7184600
2016-09-30,22.650000,23.150000,22.559999,22.799999,20.599043,4863000
2016-10-03,22.900000,23.450001,22.900000,23.340000,21.086908,6341100
2016-10-04,23.299999,23.540001,23.120001,23.400000,21.141113,6053900
2016-10-05,23.500000,24.150000,23.389999,23.930000,21.619959,7781600
2016-10-06,23.850000,24.840000,23.750000,24.680000,22.297558,10883500
2016-10-07,24.910000,25.389999,24.889999,25.280001,22.839640,12287000
2016-10-10,25.430000,25.670000,25.330000,25.450001,22.993227,5432900
2016-10-11,25.309999,25.330000,24.820000,24.870001,22.469215,5804400
2016-10-13,24.770000,25.530001,24.520000,25.299999,22.857706,10658200
2016-10-14,25.700001,26.049999,25.580000,25.959999,23.453995,9830800
2016-10-17,25.799999,27.480000,25.799999,27.480000,24.827261,12898600
2016-10-18,27.549999,28.059999,27.420000,28.049999,25.342239,11863100
2016-10-19,28.049999,28.350000,27.459999,27.530001,24.872437,9277600
2016-10-20,27.209999,28.180000,27.209999,28.100000,25.387417,8202200
2016-10-21,28.080000,28.700001,27.730000,28.450001,25.703629,9334900
2016-10-24,28.799999,29.240000,28.219999,28.219999,25.495827,9320000
2016-10-25,28.400000,28.490000,27.250000,27.549999,24.890507,11601600
2016-10-26,27.299999,27.750000,27.000000,27.340000,24.700775,12106500
2016-10-27,27.250000,28.770000,27.250000,28.740000,25.965631,12110200
2016-10-28,28.549999,28.930000,28.020000,28.290001,25.559078,6630900
2016-10-31,28.370001,29.400000,28.350000,29.290001,26.462538,8607200
2016-11-01,29.379999,29.459999,27.920000,27.940001,25.242859,7917000
2016-11-03,27.400000,27.760000,26.610001,26.610001,24.041248,13599200
2016-11-04,26.610001,27.709999,26.110001,26.879999,24.285185,11263500
2016-11-07,28.150000,28.330000,27.719999,28.330000,25.595211,6734900
2016-11-08,27.959999,28.490000,27.740000,28.280001,25.550035,6778200
2016-11-09,26.799999,28.000000,26.700001,27.280001,24.646568,9876200
2016-11-10,27.879999,27.879999,25.400000,25.530001,23.065506,15855900
2016-11-11,25.049999,25.500000,23.500000,23.760000,21.466368,20621500
2016-11-14,23.700001,24.750000,23.070000,24.420000,22.062654,12833800
2016-11-16,25.000000,26.330000,24.549999,26.000000,23.490135,16219400
2016-11-17,26.290001,26.780001,25.400000,25.520000,23.056467,9529900
2016-11-18,25.450001,26.309999,25.420000,26.270000,23.734068,7386300
2016-11-21,27.760000,28.330000,27.360001,28.330000,25.595211,13946200
2016-11-22,28.750000,29.230000,28.129999,28.580000,25.921610,13231600
